
> agrinexus-server@1.0.0 start
> node src/index.js

[DB] Connected: localhost
[API] AgriNexus server running on port 8080
[0mHEAD /api/v1/health [32m200[0m 7.301 ms - 84[0m
[0mPOST /api/v1/auth/register [32m201[0m 241.787 ms - 320[0m
[0mGET /api/v1/advisor/report [32m200[0m 59.472 ms - 194[0m
[0mGET /api/v1/profile [32m200[0m 17.404 ms - 410[0m
[0mGET /api/v1/profile [32m200[0m 5.665 ms - 410[0m
[0mGET /api/v1/profile [36m304[0m 3.131 ms - -[0m
[0mGET /api/v1/profile [36m304[0m 3.486 ms - -[0m
[0mPOST /api/v1/analysis/plant [32m200[0m 24.974 ms - 889[0m
[0mPOST /api/v1/prediction/yield [32m200[0m 8.650 ms - 491[0m
[0mPOST /api/v1/prediction/disease [32m200[0m 28.756 ms - 409[0m
[0mPOST /api/v1/irrigation/recommend [32m200[0m 15.223 ms - 445[0m
